ignore,code_post_gfx_mp
include,common_mp_ingameui
include,common_vision
include,common_mp_anims
include,common_mp_fx
include,common_mp_scripts
include,common_mp_weapons
include,common_mp_gametypespecific
include,common_mp_materials
include,common_mp_clientscripts
include,common_mp_dogs
localize,exe
localize,game
localize,key
localize,messagebox
localize,minefields
localize,objectives
localize,weapon
localize,class
localize,quickmessage
localize,rank
localize,perks
localize,challenge
weapon,none
rawfile,codescripts/character.gsc
rawfile,codescripts/delete.gsc
rawfile,codescripts/struct.gsc
rawfile,radiant/keys.txt
rawfile,radiant/clientkeys.txt
rawfile,scriptdebugger/help.txt
rawfile,shock/default.shock
rawfile,shock/hold_breath.shock
rawfile,shock/pain.shock
rawfile,shock/victoryscreen.shock
rawfile,shock/flashbang.shock
rawfile,shock/damage_mp.shock
rawfile,devgui_aimassist.cfg
rawfile,devgui_modelpreviewer.cfg
font,fonts/bigdevfont
lightdef,light_point_linear
localize,cgame
localize,clans
material,$raw
material,code_warning_serverfps
material,code_warning_maxeffects
material,code_warning_models
material,code_warning_snapshotents
material,code_warning_soundcpu
material,code_warning_collision
material,glow_apply_sky_bleed
material,glow_setup
material,$floatz
material,$processed_floatz
xanim,player_mantle_over_high
xanim,player_mantle_over_low
xanim,player_mantle_over_mid
xanim,player_mantle_up_21
xanim,player_mantle_up_27
xanim,player_mantle_up_33
xanim,player_mantle_up_39
xanim,player_mantle_up_45
xanim,player_mantle_up_51
xanim,player_mantle_up_57
rawfile,mp/stats_init.cfg
rawfile,mp/lock_menu.cfg
rawfile,mp/unlock_menu.cfg
rawfile,mp/unlock_allweapon.cfg
rawfile,mp/unlock_allperks.cfg
rawfile,mp/unlock_challenges.cfg
rawfile,mp/unlock_init.cfg
rawfile,mp/prestige_reset.cfg
rawfile,mp/playerstats_reset.cfg
rawfile,mp/playerstats_prestige_reset.cfg
rawfile,enable_art.cfg
rawfile,mp/class_assault.cfg
rawfile,mp/class_specops.cfg
rawfile,mp/class_heavygunner.cfg
rawfile,mp/class_demolitions.cfg
rawfile,mp/class_sniper.cfg
rawfile,mp/weapon_perk_challenge_reset.cfg
techset,unlit_alphatest,,
sound,common,,all_mp
sound,generic,,all_mp
sound,voiceovers,,all_mp
sound,requests,,all_mp
sound,character,,all_mp
sound,weapons,,all_mp
sound,projectiles,,all_mp
sound,physics,,all_mp
sound,destructibles,,all_mp
sound,multiplayer_common,,all_mp
rawfile,mp/codwawmaps.arena,,
rawfile,aim_assist/view_input_0.graph,,
rawfile,aim_assist/view_input_1.graph,,
rawfile,aim_assist/view_input_2.graph,,
rawfile,aim_assist/view_input_3.graph,,
xmodel,fx_axis_createfx,,
xmodel,test_sphere_silver

// character,
// pacific,
rawfile,character/char_usa_raider_player_assault.gsc
rawfile,character/char_usa_raider_player_cqb.gsc
rawfile,character/char_usa_raider_player_lmg.gsc
rawfile,character/char_usa_raider_player_rifle.gsc
rawfile,character/char_usa_raider_player_smg.gsc

rawfile,character/char_jap_impinf_player_assault.gsc
rawfile,character/char_jap_impinf_player_cqb.gsc
rawfile,character/char_jap_impinf_player_lmg.gsc
rawfile,character/char_jap_impinf_player_rifle.gsc
rawfile,character/char_jap_impinf_player_smg.gsc

// german,
rawfile,character/char_ger_hnrgd_player_assault.gsc
rawfile,character/char_ger_hnrgd_player_cqb.gsc
rawfile,character/char_ger_hnrgd_player_lmg.gsc
rawfile,character/char_ger_hnrgd_player_rifle.gsc
rawfile,character/char_ger_hnrgd_player_smg.gsc

rawfile,character/char_rus_guard_player_assault.gsc
rawfile,character/char_rus_guard_player_cqb.gsc
rawfile,character/char_rus_guard_player_lmg.gsc
rawfile,character/char_rus_guard_player_rifle.gsc
rawfile,character/char_rus_guard_player_smg.gsc

// mptypes,
// pacific,
rawfile,mptype/mptype_usa_raider_assault.gsc
rawfile,mptype/mptype_usa_raider_cqb.gsc
rawfile,mptype/mptype_usa_raider_lmg.gsc
rawfile,mptype/mptype_usa_raider_rifle.gsc
rawfile,mptype/mptype_usa_raider_smg.gsc

rawfile,mptype/mptype_jap_impinf_assault.gsc
