include,mp_vehicle_fx

fx,vehicle/treadfx/fx_treadfx_dust

rawfile,clientscripts/mp/_panzeriv.csc
fx,vehicle/exhaust/fx_exhaust_panzerIV
fx,destructibles/fx_dest_tank_panzer_tread_lf_0
fx,destructibles/fx_dest_tank_panzer_tread_lf_1
fx,destructibles/fx_dest_tank_panzer_tread_lf_grind
fx,destructibles/fx_dest_tank_panzer_tread_rt_grind
fx,destructibles/fx_dest_tank_panzer_tread_rt_0
fx,destructibles/fx_dest_tank_panzer_tread_rt_1
fx,destructibles/fx_dest_tank_panzer_armor_bk1
fx,destructibles/fx_dest_tank_panzer_armor_bk2
fx,destructibles/fx_dest_tank_panzer_armor_body
fx,destructibles/fx_dest_tank_panzer_armor_tread
fx,destructibles/fx_dest_tank_panzer_armor_tur_fr
fx,destructibles/fx_dest_tank_panzer_armor_tur_lf
fx,destructibles/fx_dest_tank_panzer_armor_tur_rt

rawfile,clientscripts/mp/_sherman.csc
fx,vehicle/treadfx/fx_treadfx_sherman_concrete
fx,vehicle/treadfx/fx_treadfx_sherman_dirt
fx,vehicle/treadfx/fx_treadfx_sherman_asphalt
fx,vehicle/treadfx/fx_treadfx_sherman_mud
fx,vehicle/exhaust/fx_exhaust_sherman

rawfile,clientscripts/mp/_t34.csc
fx,vehicle/exhaust/fx_exhaust_t34
fx,destructibles/fx_dest_tank_t34_tread_lf_0
fx,destructibles/fx_dest_tank_t34_tread_lf_1
fx,destructibles/fx_dest_tank_t34_tread_lf_grind
fx,destructibles/fx_dest_tank_t34_tread_rt_grind
fx,destructibles/fx_dest_tank_t34_tread_rt_0
fx,destructibles/fx_dest_tank_t34_tread_rt_1
fx,destructibles/fx_dest_tank_tread_lf_exp
fx,destructibles/fx_dest_tank_tread_rt_exp

// crushed bodies
fx,maps/see2/fx_body_blood_splat
