// material,
material,zombie_electric_shock_overlay

// SCRIPT,
rawfile,animscripts/death.gsc
rawfile,animscripts/melee.gsc
rawfile,animscripts/scripted.gsc
rawfile,animscripts/utility.gsc
rawfile,animscripts/shared.gsc
rawfile,animscripts/combat.gsc
rawfile,animscripts/traverse/jump_over_high_wall.gsc
rawfile,animscripts/traverse/jump_up_80.gsc
rawfile,animscripts/traverse/jump_up_96.gsc
rawfile,animscripts/traverse/wall_hop.gsc
rawfile,animscripts/traverse/shared.gsc
rawfile,animscripts/traverse/stepup_56.gsc
rawfile,maps/_arcademode.gsc
rawfile,maps/_audio.gsc
rawfile,maps/_callbackglobal.gsc
rawfile,maps/_challenges_coop.gsc
rawfile,maps/_collectibles_game.gsc
rawfile,maps/_friendlyfire.gsc
rawfile,maps/_gameskill.gsc
rawfile,maps/_laststand.gsc
rawfile,maps/_load.gsc
rawfile,maps/_loadout.gsc
rawfile,maps/_mgturret.gsc
rawfile,maps/_zombiemode.gsc
rawfile,maps/_zombiemode_blockers.gsc
rawfile,maps/_zombiemode_spawner.gsc
rawfile,maps/_zombiemode_tesla.gsc
rawfile,maps/_zombiemode_weapons.gsc
rawfile,maps/_zombiemode_dogs.gsc

// dog sounds clientsided,
rawfile,clientscripts/_callbacks.csc
rawfile,clientscripts/_footsteps.csc

// dog script,
rawfile,animscripts/dog_combat.gsc
rawfile,animscripts/dog_death.gsc
rawfile,animscripts/dog_init.gsc
rawfile,animscripts/dog_pain.gsc
rawfile,animscripts/dog_move.gsc
rawfile,animscripts/dog_scripted.gsc
rawfile,animscripts/dog_stop.gsc
rawfile,animscripts/dog_flashed.gsc

// character model,
rawfile,mptype/nazi_zombie_heroes.gsc
rawfile,character/char_zomb_player_0.gsc
rawfile,character/char_zomb_player_1.gsc
rawfile,character/char_zomb_player_2.gsc
rawfile,character/char_zomb_player_3.gsc

// shellshock,
rawfile,shock/dog_bite.shock

// animtrees,
rawfile,animtrees/dog.atr
rawfile,animtrees/generic_human.atr

// string table,
stringtable,mp/zombiemode.csv

// menu,
menufile,ui/hud.txt
