// NOTE: If you add a comment, put a space after the double forward slash or you will get issues
col_map_mp,maps/mp/mp_barebones.d3dbsp
rawfile,maps/mp/mp_barebones.gsc
impactfx,mp_barebones
sound,common,mp_barebones,!all_mp
sound,generic,mp_barebones,!all_mp
sound,voiceovers,mp_barebones,!all_mp
sound,multiplayer,mp_barebones,!all_mp
character,char_usa_raider_player_rifle
character,char_usa_raider_player_cqb
character,char_usa_raider_player_assault
character,char_usa_raider_player_lmg
character,char_usa_raider_player_smg
character,char_jap_impinf_player_smg
character,char_jap_impinf_player_rifle
character,char_jap_impinf_player_lmg
character,char_jap_impinf_player_cqb
character,char_jap_impinf_player_assault
