ignore,code_post_gfx_mp,,
ignore,common_mp,,
col_map_mp,maps/mp/mp_struggle.d3dbsp,,

//material,compass_map_mp_struggle
//material,compass_overlay_map_struggle

include,mptypes_german

include,water

xmodel,skybox_pel2

// Client Scripts,
rawfile,maps/mp/mp_struggle.gsc
//rawfile,maps/mp/mp_struggle_fx.gsc
//rawfile,maps/mp/createfx/mp_struggle_fx.gsc
//rawfile,maps/mp/mp_struggle_amb.gsc

rawfile,devgui_fx.cfg

//rawfile,vision/mp_struggle.vision
rawfile,vision/default.vision

//rawfile,clientscripts/mp/mp_struggle.csc
//rawfile,clientscripts/mp/mp_struggle_amb.csc
//rawfile,clientscripts/mp/mp_struggle_fx.csc
//rawfile,clientscripts/mp/createfx/mp_struggle_fx.csc
